TIME,European Union - 27 countries (from 2020),Belgium,Bulgaria,Czechia,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,Iceland,Norway,United Kingdom,Bosnia and Herzegovina,Montenegro,Moldova,North Macedonia,Georgia,Albania,Serbia,Türkiye,Ukraine,Kosovo*
2016-01,:,"7,916.00","4,254.00","7,276.00","3,427.00","49,434.00","1,089.00","2,553.00","4,373.00","22,668.00","55,984.00","1,080.00","22,809.00",382.00,649.00,373.00,193.00,2790.00,59.00,"10,066.00","4,840.00","13,788.00","5,617.00","5,653.00","1,232.00","2,162.00","7,109.00","16,436.00",:,"16,247.00","30,810.00",:,263,:,593,:,:,"3,634.00","22,080.00",:,:
2016-02,:,"7,041.00","3,366.00","6,763.00","2,773.00","46,089.00",742,"2,454.00","3,341.00","21,729.00","51,937.00","1,230.00","21,300.00",320.00,443.00,353.00,193.00,2508.00,44.00,"9,019.00","5,421.00","12,413.00","5,511.00","4,832.00","1,229.00","2,220.00","6,141.00","15,118.00",:,"13,977.00","25,205.00",:,230,:,422,:,:,"3,562.00","19,669.00",:,:
2016-03,:,"7,401.00","3,264.00","7,490.00","2,542.00","46,064.00",672,"2,504.00","3,469.00","23,109.00","52,088.00","1,323.00","22,056.00",311.00,577.00,282.00,190.00,2532.00,43.00,"9,717.00","4,970.00","12,634.00","4,995.00","5,036.00","1,349.00","2,220.00","6,246.00","14,795.00",:,"11,220.00","29,040.00",:,323,:,456,:,:,"3,711.00","20,805.00",:,:
2016-04,:,"6,565.00","2,670.00","6,593.00","2,386.00","41,459.00",741,"2,329.00","3,125.00","21,736.00","42,941.00",946,"20,536.00",296.00,594.00,276.00,186.00,2242.00,40.00,"8,641.00","5,239.00","11,799.00","4,976.00","5,065.00","1,248.00","1,785.00","5,572.00","13,190.00",:,"11,614.00","26,486.00",:,285,:,361,:,:,"3,015.00","20,086.00",:,:
2016-05,:,"5,837.00","2,822.00","6,430.00","1,772.00","40,153.00",612,"2,224.00","3,258.00","20,626.00","40,256.00",894,"21,940.00",330.00,525.00,255.00,168.00,2338.00,37.00,"7,915.00","5,669.00","11,454.00","4,776.00","4,326.00","1,326.00","1,589.00","4,756.00","11,493.00",:,"11,220.00","24,154.00",:,231,:,375,:,:,"2,932.00","20,592.00",:,:
2016-06,:,"5,619.00","3,161.00","5,789.00","1,459.00","40,245.00",663,"2,173.00","4,156.00","20,615.00","39,819.00",926,"22,438.00",422.00,414.00,318.00,144.00,2205.00,50.00,"7,715.00","6,148.00","11,558.00","4,447.00","4,803.00","1,442.00","1,588.00","4,366.00","9,101.00",:,"10,942.00","23,790.00",:,163,:,349,:,:,"2,529.00","21,562.00",:,:
2016-07,:,"6,302.00","3,335.00","5,727.00","1,723.00","40,199.00",834,"2,335.00","4,862.00","22,938.00","38,385.00",836,"25,332.00",517.00,331.00,237.00,132.00,2606.00,76.00,"7,797.00","6,245.00","11,955.00","4,607.00","5,227.00","1,466.00","2,059.00","4,409.00","9,850.00",:,"10,271.00","23,359.00",:,212,:,384,:,:,"2,569.00","22,912.00",:,:
2016-08,:,"6,828.00","3,357.00","5,564.00","1,971.00","40,645.00","1,006.00","2,361.00","4,508.00","22,089.00","36,032.00",872,"22,344.00",510.00,354.00,255.00,138.00,2298.00,81.00,"7,990.00","5,760.00","11,841.00","4,499.00","4,845.00","1,337.00","2,083.00","4,568.00","10,354.00",:,"10,305.00","23,387.00",:,199,:,345,:,:,"2,832.00","24,750.00",:,:
2016-09,:,"5,929.00","3,197.00","5,397.00","1,663.00","42,266.00",964,"2,331.00","3,819.00","21,227.00","36,248.00",770,"23,751.00",420.00,267.00,297.00,140.00,2544.00,70.00,"9,335.00","4,926.00","11,913.00","4,387.00","4,370.00","1,229.00","1,893.00","4,532.00","10,850.00",:,"10,471.00","24,602.00",:,223,:,382,:,:,"2,660.00","20,174.00",:,:
2016-10,:,"6,029.00","3,271.00","6,367.00","2,812.00","44,421.00","1,066.00","2,429.00","4,000.00","21,824.00","39,583.00","1,058.00","23,683.00",359.00,529.00,325.00,156.00,2546.00,66.00,"10,675.00","5,283.00","13,292.00","4,187.00","4,874.00",879,"1,857.00","5,649.00","12,107.00",:,"11,985.00","27,125.00",:,250,:,444,:,:,"2,996.00","20,907.00",:,:
2016-11,:,"6,623.00","3,465.00","6,834.00","3,188.00","46,788.00","1,083.00","2,559.00","4,009.00","21,771.00","45,654.00","1,284.00","24,322.00",312.00,816.00,446.00,185.00,2360.00,50.00,"10,899.00","5,524.00","13,698.00","4,662.00","5,282.00","1,316.00","2,171.00","6,335.00","13,013.00",:,"13,064.00","29,967.00",:,313,:,526,:,:,"3,147.00","21,558.00",:,:
2016-12,:,"7,402.00","4,119.00","7,143.00","3,207.00","46,588.00",942,"2,581.00","5,142.00","21,906.00","51,211.00","1,131.00","25,138.00",410.00,729.00,430.00,186.00,2523.00,60.00,"10,688.00","5,838.00","14,158.00","4,914.00","5,780.00","1,379.00","2,243.00","6,336.00","14,649.00",:,"13,999.00","30,694.00",:,282,:,648,:,:,"3,314.00","23,527.00",:,:
2017-01,"271,874.69","7,566.33","4,260.41","8,078.93","3,095.89","53,509.48","1,140.00","2,766.73","5,612.58","25,249.01","57,166.50","1,216.11","27,275.00",426.49,740.00,319.95,194.04,3029.17,77.69,"11,407.00","6,290.28","14,829.85","5,420.04","5,786.00","1,319.52","2,292.00","6,586.00","16,219.71","1,636.57","15,311.13","30,771.14","1,396.36",192,:,678.583,:,:,"3,359.72","24,232.36",:,:
2017-02,"234,153.82","6,778.84","3,571.19","6,951.17","3,245.99","48,064.47",991,"2,483.99","4,220.69","20,998.09","48,016.61","1,132.64","22,282.00",358.53,601.00,314.01,195.46,2130.76,65.14,"9,969.00","4,953.17","13,159.56","5,034.43","4,947.00","1,167.88","2,075.00","5,871.00","14,575.23","1,501.59","13,156.17","27,955.36","1,249.31",261,:,554.839,:,:,"3,099.59","21,812.38",:,:
2017-03,"240,956.72","7,005.37","3,589.18","7,385.94","3,122.70","50,018.96","1,039.00","2,590.91","3,657.94","21,153.27","49,794.82","1,070.31","22,024.00",339.01,949.00,333.49,205.28,2560.50,79.83,"9,838.00","5,623.00","13,072.95","5,049.66","5,302.00","1,318.21","2,257.00","6,283.00","15,293.41","1,696.54","12,811.99","27,876.22","1,344.11",273,:,403.197,:,:,"2,880.67","22,913.37",:,:
2017-04,"214,638.93","5,339.22","3,106.83","7,322.14","2,750.68","45,411.07",893,"2,297.94","3,228.74","19,292.51","42,244.03",832.051,"20,902.00",302.03,742.00,311.09,194.03,2373.92,102.38,"8,666.00","5,125.69","12,181.38","4,379.41","4,663.00","1,125.55","1,860.00","5,270.00","13,722.25","1,577.24","11,537.85","24,503.07","1,058.43",136,:,365.175,:,:,"2,658.03","21,619.63",:,:
2017-05,"213,950.18","5,735.44","2,879.10","6,305.37","2,045.06","45,719.92","1,018.00","2,281.03","3,648.80","20,409.32","41,221.11",728.484,"22,637.00",341.59,580.00,339.23,156.19,2389.42,89.33,"8,084.00","5,623.20","12,176.27","4,604.85","4,343.00","1,274.67","1,967.00","4,925.00","12,427.78","1,613.18","11,236.77","24,689.38",922.419,67,:,337.755,:,:,"2,737.39","22,503.49",:,:
2017-06,"210,253.95","6,532.45","3,022.44","5,414.63","1,847.71","44,906.86",874,"2,258.70","4,156.32","22,086.89","37,089.41",557.175,"25,284.00",397.44,363.00,311.03,144.30,2377.60,145.02,"8,215.00","5,297.57","11,843.54","4,704.12","4,428.00","1,160.31","1,893.00","4,217.00","10,726.46","1,536.72","11,067.75","23,507.86","1,155.91",93,:,312.26,:,:,"2,513.14","22,148.72",:,:
2017-07,"216,325.51","7,029.32","3,381.24","5,046.22","1,514.53","43,684.03",769,"2,351.68","5,041.46","22,809.94","38,658.24",794.916,"26,496.00",558.25,362.00,253.34,139.77,2550.69,171.58,"8,432.00","5,535.70","12,232.32","5,075.64","4,530.00","1,305.87","2,067.00","4,249.00","11,285.78","1,580.43","10,624.14","23,639.84","1,219.89",174,:,395.108,:,:,"2,632.42","27,308.67",:,:
2017-08,"213,172.65","6,848.00","3,449.90","6,065.51","1,628.66","45,216.53",855,"2,286.68","5,166.16","21,696.57","36,885.08",899.269,"24,416.00",509.33,396.00,280.29,166.59,2437.35,197.87,"7,207.00","6,011.56","12,292.01","5,155.48","4,433.00","1,303.75","2,072.00","4,343.00","10,954.07","1,586.54","11,111.61","23,473.77","1,195.14",172,:,420.027,:,:,"2,791.46","26,978.56",:,:
2017-09,"211,088.61","6,437.89","3,061.82","6,691.57","1,728.49","45,487.78",831.3,"2,359.96","3,973.21","20,321.97","38,382.14",905.377,"22,738.00",450.50,533.00,318.03,175.69,2387.88,220.17,"7,711.00","6,146.52","12,280.02","4,600.64","4,318.00","1,372.29","1,995.00","4,823.00","10,837.36","1,554.43","11,358.32","24,449.84",:,149,:,332.659,:,:,"2,744.33","23,204.64",:,:
2017-10,"225,054.55","6,697.18","3,057.42","7,143.86","2,582.30","49,750.61",960.1,"2,371.54","4,047.64","21,485.34","39,321.12",867.85,"22,970.00",360.23,623.00,390.84,218.59,2732.60,180.40,"9,955.00","5,698.78","13,174.81","4,113.00","4,699.00","1,247.76","1,958.00","5,668.00","12,779.58","1,629.07","12,429.06","27,095.30",:,180,:,394.899,:,:,"2,903.21","22,762.86","13,115.10",:
2017-11,"240,694.82","6,730.61","3,622.73","7,629.06","2,713.87","50,832.17",980,"2,510.44","4,266.91","22,739.93","44,811.24","1,107.42","24,192.00",327.05,728.00,354.94,186.61,2762.30,96.43,"10,963.00","5,988.58","13,352.88","4,608.00","4,863.00","1,286.93","2,245.00","6,129.00","14,666.74","1,627.34","13,742.89","30,095.73",:,269,:,474.072,:,:,"2,623.24","23,181.67","13,947.10",:
2017-12,"256,573.06","7,590.56","3,722.36","7,031.98","3,182.31","52,654.88",880,"2,674.55","4,459.17","24,326.47","53,052.62","1,433.20","23,902.00",370.41,722.00,366.81,207.04,2926.05,144.80,"11,074.00","5,881.45","13,596.17","4,853.00","5,490.00","1,376.98","2,254.00","6,546.00","15,854.27","1,698.89","14,865.50","31,095.54",:,369,:,557.133,:,:,"3,405.87","25,425.99","14,837.00",:
2018-01,"258,701.83","7,023.60","3,741.71","6,972.49","3,102.19","52,211.03","1,018.00","2,695.52","4,364.20","22,903.29","57,338.86","1,435.05","22,890.00",395.25,881.00,354.21,213.34,2754.73,112.08,"10,544.00","6,456.74","13,781.64","5,181.00","5,453.00","1,356.29","2,444.00","6,877.00","16,201.62","1,706.48","15,628.76","30,535.98","1,469.88",397,:,480.193,990.225,884.286,"3,695.27","25,191.00","15,183.30",:
2018-02,"244,413.32","6,962.57","3,522.50","6,615.52","3,127.72","48,973.42",940,"2,414.76","3,965.43","21,859.41","54,246.28","1,353.12","21,887.00",331.37,717.00,249.31,183.59,2493.90,152.49,"10,736.00","5,675.93","12,896.02","4,638.00","5,320.00","1,228.94","2,092.00","6,614.00","15,217.05","1,547.85","14,795.89","28,344.35","1,474.99",468,:,554.942,909.857,"1,054.97","3,227.67","22,535.65","14,097.80",:
2018-03,"256,817.20","7,141.56","3,720.93","7,883.43","3,555.70","52,652.14","1,140.20","2,607.21","4,142.33","24,330.06","53,005.79","1,557.74","23,514.00",325.89,727.00,301.07,213.16,2325.99,114.54,"10,234.00","5,384.92","13,824.73","6,013.00","5,574.00","1,425.78","2,209.00","7,121.00","15,772.04","1,699.84","14,075.83","30,318.29","1,960.59",508,:,522.96,974.962,"1,291.47","3,495.93","23,454.05","15,230.10",:
2018-04,"216,406.00","5,481.30","2,787.38","6,229.58","2,584.49","45,216.36",994.5,"2,426.02","3,302.72","20,807.36","42,907.15","1,185.49","20,740.00",315.50,820.00,317.49,212.12,2331.25,102.33,"9,302.00","5,851.89","11,659.89","4,736.00","4,608.00","1,022.26","2,012.00","5,492.00","12,960.95","1,615.13","10,546.76","26,082.08","1,351.83",339,:,342.996,"1,049.14","1,174.18","3,051.73","22,620.60","11,940.90",:
2018-05,"212,542.37","5,289.70","2,697.71","6,592.86","1,581.08","43,240.49",712.543,"2,388.23","3,763.51","20,178.53","42,859.89",923.639,"22,863.00",390.76,432.00,269.67,203.47,2063.76,159.11,"8,509.00","6,166.20","11,711.66","4,255.00","4,361.00","1,331.24","1,813.00","4,933.00","12,852.31","1,665.84","10,257.90","24,227.67","1,245.14",200,:,316.174,"1,143.96","1,007.73","2,744.60","22,971.54","11,613.60",:
2018-06,"208,792.10","5,185.44","3,232.28","6,180.50","1,461.95","43,236.78",793,"2,308.15","4,203.65","19,833.32","40,848.14",924.124,"23,833.00",428.93,303.00,197.49,169.43,2005.02,154.97,"8,310.00","5,710.64","11,926.42","4,765.00","4,428.00","1,182.41","1,645.00","4,173.00","11,352.47","1,581.39","9,681.21","22,931.74",:,241,:,359.847,"1,195.53",533.948,"2,628.47","23,024.39","11,622.40",:
2018-07,"218,850.27","5,506.12","3,448.26","6,160.84","1,459.69","46,251.61",817,"2,375.81","4,726.46","21,810.71","41,340.70",934.486,"26,226.00",534.08,377.00,196.80,108.46,2699.14,210.99,"8,234.00","4,902.89","12,883.17","5,058.00","4,916.00","1,254.85","1,934.00","4,510.00","9,973.20","1,626.66","9,364.25","23,752.16",:,261,:,366.519,"1,255.71",569.644,"2,663.15","28,191.10","12,164.40",:
2018-08,"213,793.77","5,256.64","3,608.19","6,279.96","1,633.22","46,887.28","1,062.00","2,329.18","4,922.22","22,321.13","37,330.56","1,000.69","23,975.00",519.67,450.00,237.27,138.45,2434.16,213.07,"8,415.00","4,264.52","12,791.11","4,770.00","4,902.00","1,251.93","1,996.00","4,469.00","10,335.54","1,641.47","10,544.30","23,652.60",:,259,:,371.625,969.583,581.776,"2,530.77","26,655.32","12,122.60",:
2018-09,"210,055.34","4,536.41","3,252.85","6,617.48","2,161.12","44,799.29",846,"2,221.97","4,379.37","21,045.76","38,929.71",782.679,"24,076.00",454.43,381.00,287.36,152.90,2571.07,184.88,"8,050.37","4,583.06","12,254.57","4,564.00","4,407.00","1,263.07","1,735.00","4,737.00","10,781.00","1,611.45","11,197.75","23,926.74",:,218,:,416.941,834.831,489.469,"2,420.65","24,187.14","11,639.80",:
2018-10,"225,679.54","5,333.18","3,401.96","7,258.88","2,627.12","48,722.70",815,"2,387.73","4,072.82","22,103.06","42,384.72",875.847,"23,057.00",382.41,390.00,334.99,187.27,2646.02,167.20,"9,720.00","4,997.90","13,159.52","4,349.00","4,759.00","1,316.11","1,651.00","5,638.00","12,941.11","1,702.31","13,281.22","26,704.41",:,227,:,431.464,767.101,271.923,"2,752.19","22,684.08","13,008.30",:
2018-11,"236,893.91","5,839.31","4,006.96","7,520.02","2,523.13","49,104.69",937,"2,579.04","4,131.18","22,231.35","46,665.63","1,087.12","23,967.00",334.24,494.00,208.54,182.56,2584.97,163.41,"10,045.00","5,389.78","13,217.46","4,889.00","4,950.00","1,480.50","1,981.00","6,225.00","14,156.02","1,686.65","13,665.80","28,316.08",:,273,:,463.287,877.977,263.479,"2,907.51","22,946.12","14,568.00",:
2018-12,"249,954.19","5,656.51","4,292.04","7,656.07","3,121.68","50,503.94",758.9,"2,501.27","4,735.07","21,647.22","53,828.40","1,196.56","23,206.00",378.55,528.00,228.92,200.13,2839.88,153.33,"10,452.00","6,203.32","13,990.32","4,867.00","5,044.00","1,170.89","2,205.00","6,634.67","15,954.52","1,741.29","13,805.51","28,583.53",:,352,:,576.788,964.901,473.668,"3,123.25","24,821.59","15,881.30",:
2019-01,"269,098.26","7,374.33","4,229.58","8,000.63","3,452.78","53,992.96","1,045.00","2,604.43","5,279.58","24,569.18","56,569.39","1,200.59","26,029.00",442.70,599.00,310.90,186.40,3182.53,177.59,"11,678.25","6,653.67","14,539.68","5,057.00","4,995.00","1,194.04","2,386.00","6,969.00","16,379.05","1,731.94","14,706.64","31,171.67","1,381.71",331.875,:,642.749,984.922,419.847,"3,235.86","24,687.44","15,710.70",:
2019-02,"233,850.24","6,424.77","3,783.31","7,237.20","2,802.40","47,609.76",691,"2,403.53","3,912.08","20,564.79","50,885.87","1,093.14","21,952.00",363.49,471.00,338.35,159.87,2285.14,138.52,"10,242.22","5,496.65","12,337.50","3,727.00","4,699.00","1,208.27","2,174.00","6,118.00","14,731.40","1,583.79","11,745.18","25,676.95","1,356.44",336.036,:,496.201,912.567,525.664,"3,155.93","23,186.42","13,752.10",:
2019-03,"241,913.39","7,134.40","3,623.77","7,003.58","3,245.67","50,476.81",677,"2,471.02","3,586.78","20,870.74","51,182.64",844.015,"22,866.00",352.78,686.00,356.59,199.93,2401.07,140.25,"10,528.57","6,053.56","12,855.14","3,764.00","4,808.00","1,162.47","2,480.00","6,483.00","15,659.61","1,736.54","11,304.99","26,754.37","1,349.65",275.341,:,436.952,946.814,342.72,"3,834.58","23,563.66","13,977.50",:
2019-04,"216,132.60","6,764.48","3,314.14","6,421.72","2,099.41","44,398.75",598.8,"2,404.44","3,341.14","19,802.02","43,016.28",836.34,"21,741.00",314.17,499.00,287.34,130.50,2503.95,144.11,"8,716.67","6,275.73","11,830.08","4,092.00","4,462.00","1,210.42","2,007.00","5,600.00","13,321.10","1,635.71","9,995.47","25,298.57","1,042.98",97.643,:,379.239,948.255,320.069,"2,888.11","22,710.05","12,161.00",:
2019-05,"216,102.47","6,681.77","2,744.57","6,686.31","2,291.00","42,048.43",490.879,"2,345.02","3,277.47","20,591.89","43,951.23","1,066.01","22,318.00",361.54,421.00,273.28,127.14,2261.41,163.29,"9,386.59","6,260.94","12,023.64","4,057.93","4,665.00","1,396.39","2,292.00","5,182.00","12,737.77","1,694.58","9,810.05","23,932.45","1,220.75",182.375,:,382.294,"1,142.68",520.692,"2,804.49","23,892.82","11,765.60",:
2019-06,"208,609.86","6,386.19","2,815.82","5,725.12","1,452.50","38,686.91",312.366,"2,278.17","4,100.86","21,190.15","40,505.66",901.879,"24,542.00",439.07,407.00,278.81,127.08,2399.54,187.15,"8,008.35","6,573.53","11,662.23","3,901.04","4,789.00","1,423.95","2,006.00","4,674.00","12,835.50","1,553.95","9,469.55","22,846.82","1,262.40",268.567,:,435.838,"1,184.68",443.934,"2,664.97","23,190.48","11,401.10",:
2019-07,"218,764.46","7,029.44","3,255.95","5,318.75","1,624.63","41,374.76",306.4,"2,144.35","4,616.28","23,635.01","40,806.33",822.734,"27,814.00",534.95,357.00,290.61,119.83,2863.44,195.85,"9,120.66","5,829.36","11,913.08","4,421.43","4,402.00","1,345.78","2,030.00","4,668.00","11,923.83","1,571.91","9,790.42","23,771.90","1,344.05",264.523,:,499.527,"1,043.25",457.805,"2,512.63","27,334.78","11,256.50",:
2019-08,"208,469.16","7,840.02","3,339.03","6,056.37","1,446.87","39,820.14",402,"2,169.34","4,912.98","22,456.02","37,931.53",852.188,"24,344.00",538.29,525.00,260.10,125.02,2649.74,213.88,"8,906.70","5,541.06","11,947.11","3,789.27","4,057.00","1,146.86","2,134.00","4,258.00","10,806.65","1,517.76","10,101.80","23,200.06","1,374.49",243.22,:,531.761,"1,004.53",477.79,"2,573.29","26,295.56","11,294.70",:
2019-09,"207,662.71","7,962.52","2,992.53","6,524.02","2,035.93","41,090.17",467.5,"2,183.81","3,973.40","21,372.52","38,044.71",742.062,"23,954.00",459.01,553.00,327.80,121.97,2599.98,168.67,"8,973.96","5,261.29","11,652.71","3,871.83","3,702.00","1,024.86","1,885.00","4,361.00","11,356.48","1,525.10","10,949.28","23,654.00","1,169.25",261.357,:,463.812,804.76,258.513,"2,337.59","24,029.96","10,912.20",:
2019-10,"224,109.52","7,693.22","3,054.08","7,484.43","2,217.43","46,770.96",429.358,"2,444.70","3,690.77","21,031.03","41,589.72",928.886,"22,919.00",380.08,514.00,321.70,163.97,3108.02,163.86,"10,596.41","5,377.41","12,544.17","4,186.87","4,079.00",819.9,"2,136.00","5,541.00","13,923.57","1,631.04","11,525.72","26,883.06","1,121.06",199.464,:,360.32,783.087,263.104,"2,615.60","22,763.41","12,144.70",:
2019-11,"235,933.35","7,729.24","3,444.76","7,321.74","2,523.46","47,122.99",563.4,"2,718.69","3,311.09","22,616.25","46,637.41","1,483.63","22,887.00",325.56,586.00,283.11,174.54,2802.70,135.77,"10,887.59","5,989.26","12,286.39","5,187.59","4,478.00","1,530.20","2,233.00","5,818.00","14,855.98","1,610.40","12,867.06","27,737.34","1,482.49",382.023,:,383.985,887.644,433.041,"2,958.39","22,556.84","12,870.50",:
2019-12,"244,502.35","7,822.89","3,711.43","7,353.70","3,258.94","46,841.52",454,"2,679.26","3,790.69","22,320.24","51,887.15","1,498.36","22,480.00",371.28,560.00,350.71,196.16,2863.37,164.62,"10,525.79","5,699.99","13,106.36","5,784.01","4,738.00","1,472.48","2,277.00","6,380.00","15,914.40","1,696.11","12,368.49","28,233.73","1,738.13",462.191,:,492.985,984.037,773.454,"3,377.51","24,691.00","14,076.50",:
2020-01,"256,069.05","7,730.04","3,588.02","7,530.73","3,527.27","49,394.90",414.267,"2,758.77","4,496.34","22,727.16","55,478.29","1,162.04","24,315.00",425.04,629.00,387.81,187.51,3030.97,217.64,"11,242.88","5,778.30","13,438.55","5,825.36","4,889.00","1,222.94","2,396.00","6,586.54","16,688.69","1,698.52","13,336.43","29,746.06","1,703.88",387.013,114.846,555.507,"1,000.98",537.469,"3,360.43","25,364.84","13,872.20",:
2020-02,"236,518.42","7,344.90","3,438.72","6,713.54","3,268.05","47,537.96",370.275,"2,709.60","3,646.46","20,317.69","51,553.22","1,052.33","21,830.00",391.90,604.00,435.96,206.16,2663.35,194.37,"10,058.33","5,856.17","12,521.66","4,363.13","4,443.00","1,086.44","2,386.00","6,075.48","15,449.70","1,594.33","12,933.65","27,025.17","1,369.65",308.721,100.39,446.786,829.943,469.007,"3,266.93","23,783.27","12,906.00",:
2020-03,"231,278.26","7,557.34","3,574.73","6,500.08","2,806.78","45,542.31",403.89,"2,446.07","3,394.02","20,999.79","48,863.06","1,097.75","20,225.00",334.20,674.00,365.67,203.47,2842.00,170.25,"9,722.29","5,861.56","12,325.65","4,392.07","4,497.00","1,178.13","2,344.00","6,562.36","16,394.80","1,698.33","14,236.43","26,680.04","1,436.96",356.109,91.966,404.659,849.547,547.065,"3,493.88","23,574.51","12,448.80",:
2020-04,"189,835.29","6,319.85","2,796.04","5,249.53","2,109.13","36,031.01",291.979,"2,069.42","3,175.32","17,470.07","37,407.82",661.481,"19,456.00",256.18,380.00,340.59,191.37,2577.46,154.15,"8,138.25","4,844.77","10,516.34","3,456.63","3,632.00","1,095.75","1,940.00","5,636.41","13,637.75","1,589.60","12,588.65","21,156.08","1,082.73",79.562,51.665,375.667,926.857,405.656,"2,594.85","19,283.20","10,516.00",:
2020-05,"192,813.09","6,946.05","2,504.09","5,657.18","2,092.95","34,750.33",287.645,"2,260.00","3,116.48","17,967.80","38,193.69",852.582,"21,578.00",321.86,442.00,371.98,184.44,2457.27,166.91,"9,351.42","5,585.09","10,578.29","3,322.71","3,473.00","1,232.54","1,962.00","5,080.72","12,076.08","1,591.29","12,107.91","21,036.88","1,017.45",68.246,38.735,313.634,972.649,371.832,"2,464.20","19,904.34","10,297.60",:
2020-06,"192,945.84","6,363.64","2,904.61","5,719.19","1,484.33","36,548.29",344.068,"2,271.36","3,358.63","19,263.27","35,025.21",919.748,"23,700.00",351.63,479.00,418.61,164.32,2413.23,186.67,"9,045.70","6,113.22","10,441.59","3,478.71","3,812.00","1,375.76","2,059.00","4,495.24","10,208.82","1,497.34","10,572.06","21,767.84",953.126,158.885,47.098,340.846,987.947,416.142,"2,564.63","22,442.49","10,112.10",:
